node_id,x,y,z,is_slow_node
3902,14,3,15,0
3903,15,3,15,0
3904,0,4,15,0
3905,1,4,15,0
3906,2,4,15,0
3907,3,4,15,0
3908,4,4,15,0
3909,5,4,15,1
3910,6,4,15,0
3911,7,4,15,1
3912,8,4,15,0
3913,9,4,15,1
3914,10,4,15,0
3915,11,4,15,0
3916,12,4,15,0
3917,13,4,15,0
3918,14,4,15,0
3919,15,4,15,0
3920,0,5,15,0
3921,1,5,15,0
3922,2,5,15,0
3923,3,5,15,0
3924,4,5,15,0
3925,5,5,15,0
3926,6,5,15,0
3927,7,5,15,0
3928,8,5,15,0
3929,9,5,15,0
3930,10,5,15,0
3931,11,5,15,1
3932,12,5,15,0
3933,13,5,15,0
3934,14,5,15,0
3935,15,5,15,1
3936,0,6,15,0
3937,1,6,15,0
3938,2,6,15,0
3939,3,6,15,0
3940,4,6,15,0
3941,5,6,15,0
3942,6,6,15,0
3943,7,6,15,1
3944,8,6,15,1
3945,9,6,15,0
3946,10,6,15,0
3947,11,6,15,0
3948,12,6,15,0
3949,13,6,15,0
3950,14,6,15,0
3951,15,6,15,1
3952,0,7,15,0
3953,1,7,15,0
3954,2,7,15,0
3955,3,7,15,0
3956,4,7,15,0
3957,5,7,15,0
3958,6,7,15,0
3959,7,7,15,0
3960,8,7,15,1
3961,9,7,15,0
3962,10,7,15,0
3963,11,7,15,1
3964,12,7,15,0
3965,13,7,15,0
3966,14,7,15,0
3967,15,7,15,0
3968,0,8,15,1
3969,1,8,15,0
3970,2,8,15,1
3971,3,8,15,0
3972,4,8,15,0
3973,5,8,15,1
3974,6,8,15,0
3975,7,8,15,0
3976,8,8,15,1
3977,9,8,15,0
3978,10,8,15,1
3979,11,8,15,0
3980,12,8,15,0
3981,13,8,15,0
3982,14,8,15,0
3983,15,8,15,1
3984,0,9,15,0
3985,1,9,15,0
3986,2,9,15,0
3987,3,9,15,0
3988,4,9,15,0
3989,5,9,15,0
3990,6,9,15,0
3991,7,9,15,0
3992,8,9,15,0
3993,9,9,15,0
3994,10,9,15,0
3995,11,9,15,0
3996,12,9,15,0
3997,13,9,15,0
3998,14,9,15,0
3999,15,9,15,0
4000,0,10,15,1
4001,1,10,15,0
4002,2,10,15,1
4003,3,10,15,0
4004,4,10,15,0
4005,5,10,15,1
4006,6,10,15,0
4007,7,10,15,0
4008,8,10,15,0
4009,9,10,15,0
4010,10,10,15,0
4011,11,10,15,0
4012,12,10,15,0
4013,13,10,15,0
4014,14,10,15,0
4015,15,10,15,0
4016,0,11,15,0
4017,1,11,15,1
4018,2,11,15,0
4019,3,11,15,1
4020,4,11,15,0
4021,5,11,15,0
4022,6,11,15,0
4023,7,11,15,0
4024,8,11,15,1
4025,9,11,15,1
4026,10,11,15,0
4027,11,11,15,0
4028,12,11,15,0
4029,13,11,15,0
4030,14,11,15,1
4031,15,11,15,0
4032,0,12,15,0
4033,1,12,15,0
4034,2,12,15,0
4035,3,12,15,1
4036,4,12,15,0
4037,5,12,15,0
4038,6,12,15,0
4039,7,12,15,0
4040,8,12,15,0
4041,9,12,15,0
4042,10,12,15,0
4043,11,12,15,0
4044,12,12,15,1
4045,13,12,15,0
4046,14,12,15,0
4047,15,12,15,0
4048,0,13,15,0
4049,1,13,15,0
4050,2,13,15,1
4051,3,13,15,0
4052,4,13,15,0
4053,5,13,15,1
4054,6,13,15,0
4055,7,13,15,0
4056,8,13,15,0
4057,9,13,15,0
4058,10,13,15,0
4059,11,13,15,1
4060,12,13,15,1
4061,13,13,15,0
4062,14,13,15,0
4063,15,13,15,1
4064,0,14,15,0
4065,1,14,15,0
4066,2,14,15,0
4067,3,14,15,0
4068,4,14,15,1
4069,5,14,15,0
4070,6,14,15,0
4071,7,14,15,1
4072,8,14,15,0
4073,9,14,15,0
4074,10,14,15,0
4075,11,14,15,0
4076,12,14,15,0
4077,13,14,15,0
4078,14,14,15,1
4079,15,14,15,1
4080,0,15,15,0
4081,1,15,15,0
4082,2,15,15,0
4083,3,15,15,0
4084,4,15,15,0
4085,5,15,15,0
4086,6,15,15,0
4087,7,15,15,0
4088,8,15,15,0
4089,9,15,15,1
4090,10,15,15,0
4091,11,15,15,1
4092,12,15,15,0
4093,13,15,15,0
4094,14,15,15,0
4095,15,15,15,0
